Date,Sales,Temperature_C,Rain,Holiday,Promotion,sales_moving_avg
2023-01-01,-1.3673386632712416,8.044146285980963,1,1.0,0,
2023-01-02,-0.0866539247951567,24.905053073241675,0,0.0,0,
2023-01-03,1.5478536243109577,5.15184751538656,0,0.0,0,
2023-01-04,-0.7212274438598835,9.82424154252496,1,0.0,0,
2023-01-05,-1.3519550628090664,21.462013680997583,1,0.0,0,
2023-01-06,-1.4865615668530994,25.7568559307808,0,0.0,1,
2023-01-07,0.9325096058239499,24.558837785078016,1,0.0,1,463.42857142857144
2023-01-08,-1.682702472745833,11.728079283816792,0,0.0,1,451.7142857142857
2023-01-09,0.6017621958871833,26.365376640426074,0,0.0,0,477.2857142857143
2023-01-10,-1.2942665610759094,12.117472624904002,0,0.0,0,371.7142857142857
2023-01-11,0.03256897878670106,14.76199094477803,1,0.0,0,399.7142857142857
2023-01-12,-0.9365978503303362,27.39474215354073,0,0.0,0,415.14285714285717
2023-01-13,-0.49047343692725553,24.48898697141644,0,0.0,0,452.14285714285717
2023-01-14,0.0018017778623506708,30.47670231482534,0,0.0,0,417.57142857142856
2023-01-15,-1.4250271650043986,24.7283867690103,0,0.0,0,427.14285714285717
2023-01-16,-0.328945632074416,22.049258100064147,0,0.0,0,392.57142857142856
2023-01-17,-1.3788763636178731,7.810243034842774,0,0.0,0,389.42857142857144
2023-01-18,1.5901585255819395,16.031474091783004,0,0.0,0,447.2857142857143
2023-01-19,0.7902113015488293,12.956071030451763,0,0.0,0,511.42857142857144
2023-01-20,-1.2596534600360152,12.319689301372508,0,0.0,1,482.85714285714283
2023-01-21,0.7825195013177418,34.190316642573364,0,0.0,0,511.85714285714283
2023-01-22,-0.5750832394692191,16.792931740002814,0,0.0,0,543.4285714285714
2023-01-23,1.197876713796472,31.7613966553134,0,0.0,0,600.1428571428571
2023-01-24,-0.44047673542518617,23.934158779917887,1,1.0,0,635.0
2023-01-25,0.12871648167529604,28.844339106249453,0,0.0,0,580.7142857142857
2023-01-26,-0.17126372733712028,20.079112793155765,0,0.0,0,545.0
2023-01-27,1.3363291179560488,22.307116538790773,0,0.0,0,641.4285714285714
2023-01-28,-0.27894893057234665,19.77553081456592,0,0.0,0,602.0
2023-01-29,-1.0250535529878435,10.857289633941337,0,0.0,0,585.2857142857143
2023-01-30,-0.6981520431666207,26.67356345784516,0,0.0,0,514.8571428571429
2023-01-31,-1.1442764565697012,13.423170873225674,0,0.0,1,488.7142857142857
2023-02-01,0.00564767797789447,5.729478992943616,0,0.0,0,484.14285714285717
2023-02-02,-0.5558537388915001,24.36416887721504,0,0.0,0,469.85714285714283
2023-02-03,-1.6788565726302893,10.313320382211469,0,0.0,1,357.85714285714283
2023-02-04,-0.7904536459396718,33.21375753058743,0,0.0,0,338.85714285714283
2023-02-05,1.1132669112545084,33.617857310077625,0,0.0,0,418.2857142857143
2023-02-06,1.5324700238487825,32.44593170661346,0,0.0,0,501.14285714285717
2023-02-07,0.39408358964781814,16.10476100766333,0,0.0,0,558.2857142857143
2023-02-08,0.06333617971105145,5.463698495866023,0,0.0,1,560.4285714285714
2023-02-09,-1.5365582683551688,32.84955687763176,0,0.0,0,524.0
2023-02-10,0.2017885838706282,17.84552444951943,1,0.0,1,593.8571428571429
2023-02-11,0.8594375036286178,33.999644571310085,0,0.0,0,655.1428571428571
2023-02-12,0.06718207982659524,33.90859931267758,0,0.0,0,616.2857142857143
2023-02-13,0.9286637057084062,30.5902836640208,1,0.0,0,593.8571428571429
2023-02-14,1.2478734152985413,13.833466762087571,1,0.0,0,625.5714285714286
2023-02-15,-1.0327453532189312,16.552931858057757,0,0.0,0,584.8571428571429
2023-02-16,0.8786670042063368,30.534100145505708,0,0.0,1,674.5714285714286
2023-02-17,0.4017753898789057,14.50766015468833,1,0.0,0,682.0
2023-02-18,1.6055421260441147,10.084782400582776,1,0.0,1,709.7142857142857
2023-02-19,0.41715899034108095,21.704037873750504,0,0.0,0,722.7142857142857
2023-02-20,-0.8250667469795661,33.08464322482343,0,1.0,1,657.5714285714286
2023-02-21,1.4363225209601875,25.88089390024919,0,0.0,0,664.5714285714286
2023-02-22,0.1787131831773654,22.101835102680948,0,0.0,0,709.5714285714286
2023-02-23,-1.2596534600360152,7.915294813123056,0,0.0,1,630.1428571428571
2023-02-24,0.10179518086648943,23.45021680097509,0,0.0,0,619.0
2023-02-25,1.3863258194581183,34.7016155031279,0,0.0,0,610.8571428571429
2023-02-26,0.7248309995845849,9.20252045709572,1,0.0,0,622.2857142857143
2023-02-27,-1.682702472745833,20.5498895709121,0,0.0,0,590.4285714285714
2023-02-28,1.4709356220000818,31.321192157838663,0,0.0,1,591.7142857142857
2023-03-01,-1.1212010558764385,27.223058532626133,1,0.0,0,543.4285714285714
2023-03-02,-0.7096897435132521,25.91047222985804,1,0.0,0,563.8571428571429
2023-03-03,-0.27125713034125903,26.07452251961328,0,0.0,0,550.0
2023-03-04,0.54791959426957,15.784734536592657,0,0.0,0,518.8571428571429
2023-03-05,-0.5481619386604125,13.8077553279348,0,0.0,0,471.57142857142856
2023-03-06,-1.7096237735546398,29.28083466435541,0,0.0,0,470.57142857142856
2023-03-07,-0.8327585472106537,29.30340184037542,0,1.0,0,385.0
2023-03-08,1.2247980146052786,31.012169557403112,0,0.0,0,472.14285714285717
2023-03-09,-0.43278493519409855,32.397216576694134,0,0.0,0,482.42857142857144
2023-03-10,0.40946719010999333,20.340271965828133,0,0.0,0,507.7142857142857
2023-03-11,1.6901519285860782,20.045488840615988,0,0.0,0,550.1428571428571
2023-03-12,-0.45586033588736136,28.94885536900325,0,0.0,0,553.5714285714286
2023-03-13,-1.4096435645422234,24.498917923332957,0,0.0,0,564.7142857142857
