Date,Sales,Temperature_C,Rain,Holiday,Promotion
2023-01-01,202,8.044146285980963,1,1.0,0
2023-01-02,535,24.905053073241675,0,0.0,0
2023-01-03,960,5.15184751538656,0,0.0,0
2023-01-04,370,9.824241542524959,1,0.0,0
2023-01-05,206,21.462013680997583,1,0.0,0
2023-01-06,171,25.756855930780798,0,0.0,1
2023-01-07,800,24.558837785078016,1,0.0,1
2023-01-08,120,11.728079283816793,0,0.0,1
2023-01-09,714,26.365376640426074,0,0.0,0
2023-01-10,221,12.117472624904002,0,0.0,0
2023-01-11,566,14.76199094477803,1,0.0,0
2023-01-12,314,27.394742153540726,0,0.0,0
2023-01-13,430,24.48898697141644,0,0.0,0
2023-01-14,558,30.47670231482534,0,0.0,0
2023-01-15,187,24.7283867690103,0,0.0,0
2023-01-16,472,22.049258100064147,0,0.0,0
2023-01-17,199,7.810243034842774,0,0.0,0
2023-01-18,971,16.031474091783004,0,0.0,0
2023-01-19,763,12.956071030451763,0,0.0,0
2023-01-20,230,12.319689301372508,0,0.0,1
2023-01-21,761,34.190316642573364,0,0.0,0
2023-01-22,408,16.792931740002814,0,0.0,0
2023-01-23,869,31.761396655313398,0,0.0,0
2023-01-24,443,23.934158779917887,1,1.0,0
2023-01-25,591,28.844339106249453,0,0.0,0
2023-01-26,513,20.079112793155765,0,0.0,0
2023-01-27,905,22.307116538790773,0,0.0,0
2023-01-28,485,19.77553081456592,0,0.0,0
2023-01-29,291,10.857289633941335,0,0.0,0
2023-01-30,376,26.67356345784516,0,0.0,0
2023-01-31,260,13.423170873225674,0,0.0,1
2023-02-01,559,5.729478992943616,0,0.0,0
2023-02-02,413,24.364168877215036,0,0.0,0
2023-02-03,121,10.313320382211469,0,0.0,1
2023-02-04,352,33.21375753058743,0,0.0,0
2023-02-05,847,33.617857310077625,0,0.0,0
2023-02-06,956,32.44593170661346,0,0.0,0
2023-02-07,660,16.10476100766333,0,0.0,0
2023-02-08,574,5.463698495866023,0,0.0,1
2023-02-09,158,32.84955687763176,0,0.0,0
2023-02-10,610,17.84552444951943,1,0.0,1
2023-02-11,781,33.999644571310085,0,0.0,0
2023-02-12,575,33.90859931267758,0,0.0,0
2023-02-13,799,30.590283664020802,1,0.0,0
2023-02-14,882,13.833466762087571,1,0.0,0
2023-02-15,289,16.552931858057757,0,0.0,0
2023-02-16,786,30.534100145505708,0,0.0,1
2023-02-17,662,14.50766015468833,1,0.0,0
2023-02-18,975,10.084782400582775,1,0.0,1
2023-02-19,666,21.704037873750504,0,0.0,0
2023-02-20,343,33.08464322482343,0,1.0,1
2023-02-21,931,25.88089390024919,0,0.0,0
2023-02-22,604,22.101835102680948,0,0.0,0
2023-02-23,230,7.915294813123056,0,0.0,1
2023-02-24,584,23.45021680097509,0,0.0,0
2023-02-25,918,34.7016155031279,0,0.0,0
2023-02-26,746,9.202520457095721,1,0.0,0
2023-02-27,120,20.5498895709121,0,0.0,0
2023-02-28,940,31.321192157838663,0,0.0,1
2023-03-01,266,27.223058532626133,1,0.0,0
2023-03-02,373,25.91047222985804,1,0.0,0
2023-03-03,487,26.07452251961328,0,0.0,0
2023-03-04,700,15.784734536592655,0,0.0,0
2023-03-05,415,13.807755327934801,0,0.0,0
2023-03-06,113,29.28083466435541,0,0.0,0
2023-03-07,341,29.30340184037542,0,1.0,0
2023-03-08,876,31.012169557403112,0,0.0,0
2023-03-09,445,32.397216576694134,0,0.0,0
2023-03-10,664,20.340271965828133,0,0.0,0
2023-03-11,997,20.045488840615988,0,0.0,0
2023-03-12,439,28.948855369003255,0,0.0,0
2023-03-13,191,24.498917923332954,0,0.0,0
2023-03-14,466,26.0590063177311,0,0.0,0
2023-03-15,554,28.87378008308303,0,0.0,0
2023-03-16,527,31.70016025452699,1,0.0,0
2023-03-17,608,15.139854705546075,0,0.0,0
2023-03-18,875,16.26748857919832,0,0.0,0
2023-03-19,134,7.81945819522607,1,0.0,0
2023-03-20,305,22.34840422988522,0,0.0,0
2023-03-21,180,6.078268213902263,0,0.0,0
2023-03-22,661,18.967940543973803,0,0.0,0
2023-03-23,971,21.2793390412273,0,0.0,1
2023-03-24,487,13.596237563848533,1,0.0,0
2023-03-25,101,22.724997817070324,0,0.0,0
2023-03-26,489,5.915007498171483,0,0.0,0
2023-03-27,665,6.120445662476433,0,0.0,0
2023-03-28,205,29.678016819789747,0,0.0,0
2023-03-29,871,15.805719242337886,0,0.0,1
2023-03-30,921,8.811815379556544,0,0.0,0
2023-03-31,576,20.667297801644132,0,0.0,0
2023-04-01,802,28.099806592958323,1,0.0,0
2023-04-02,501,11.474630824905296,0,0.0,0
2023-04-03,829,23.686714274570008,0,0.0,0
2023-04-04,655,7.56042394981304,0,0.0,0
